,QueryText,KCCAns
70,asked about fertilizer dose for gur,fertilizer dose for tur - DAP 125 kg / hector
31,asked about go schemes,for more details about gov schemes please visit your taluka agril officer
39,asked about market rate of kolato,Rs 1400-1800/qtl tomato  mumbai market
102,asked about market rate of kolato,Rs 500-600/qtl tomato mumbai market
113,asked about market rate of maize,Rs 1700-1900/qtl mumbai maize market
20,asked about market rate of mothi,market rate of methi- 4-6/ nag
38,asked about market rate of potato,Rs 550-1000/qtl potato mumbai market
131,asked about market rate of wheat,market rate of wheat  -rs 1400-2000  / quintal
58,asked about market rate of wheat,market rate of wheat  = DOUND	1570 - 1900  RS / QUINTAL.....
67,asked about non medicine plant marketing,"Noni medicinal plant marketing -1)Swadeshi Marketing, Phone - [phone]
2)Senapati Bapat Marg, Dadar (W), Mumbai - 400 028, India. Tel: + 91 [phone]."
74,asked about sai activation,Your Registration process fir getting crop sms  successfully completed.
52,asked about sai activation,Your Registration process for messages successfully completed.
18,asked about sai activation,Your Registration process for  messages successfully completed
65,asked about sai activation,Your Registration process successfully completed.
12,asked about sai activation,Your Registration process for crop message  successfully completed
108,asked about sai activation,Your SMS Registration process successfully completed.
7,asked about sai activation,Your Registration process successfully completed
119,asked about sai activation,TO START SMS SERVICE PLEASE TYPE SMS  Kisaan1 AND SEND IT TO [phone]
81,asked about sai service registration,sms service is activated on your mobile number.
16,asked about soil death cards,infomation given contact to block agriculture officer for more information
6,asked about weather forecasting,"CLEAR WEATHER, NO POSSIBILITY OF RAINFALL."
5,attain of caterpillar,Spray of  Chloropyriphos 30ml/15 Lit of Water.
106,attain of thrips and jassid on ladies fingers,Spray Actara 5 Gm/ 15 Liter Of Water(Thiamethoxam)-Syngenta
128,attain of white grub,Drenching of Chloropyriphos 40 ml / 15 lit of water.
140,attain stem borer,Spray Nuwan 20 ml/ 15Lit of Water.
121,central hatchery contact no,"Dr. Gaikwad Sanjay ,
Central Hatchery , Pune,Pune-Mumbai Road, Kadaki Pune-411003020-25815974,9822318248"
45,central institute of fisheries education,"Panch Marg,Off Yari Road,
  Versova, Andheri (W),
  Mumbai.400 061 [phone] / 26374306
	  [phone]"
129,contact number for be keeping,CONTACT NUMBER FOR BEE KEEPING  TRAING CENTER MAHABALESHWAR - 02168 -260264
66,contact number of ago collect,"Telephone: 
[phone] 
[phone] 
[phone]"
0,dry balasaheb want kokan krishi vidyapeeth,"Dr. Balasaheb Sawant Konkan Krishi Vidyapeeth Address: Dapoli, Maharashtra 415712
Phone: [phone]"
47,farmer asked about contact number of krishi vidnyan kendra thane,"CONTACT NUMBER OF Krishi Vigyan Kendra Kosbad Hill, Tal- Dahanu, Thane -02528 241 439"
4,farmer asked about market rate,"Market price of  -
Min-1200		  Max-  1441 Average- 1441    /quintal"
46,farmer asked about market rate of wheat,MARKET RATE OF WHEAT - VASAI-1825-2460 RS/QTL BHIVANDI-1950-2400 RS/QTL
112,fertilizer dose,drenching of 19 19 19 60 gm+microlla 30 ml/10 liter water
104,fertilizer dose for soyabean,apply 10:26:26 1 bag/acre
62,fertilizer for gur,FERTILIZER FOR TUR  = 0:52;34 60 GM + BORCALL 60 GM /15 LITER WATER SPRAY
25,flower drop,SPRAY PLANOFIX 5 ML(Bayer)Alpha Napthyl Acetic Acid 4.5 SL (4.5% w/w/15 LITER WATER
93,foliar spray for pomegranate,foliar spray for pomegranate- spray 0;52;34 75 gm +  microla 30 ml / 15 litter of water
124,foliar spray for soyabean,foliar spray for soybean - spray 12;61;0 75 gm +  microla 30 ml / 15 litter of water
28,for got schemes,gide to visit taluka krushi adhikari
127,for got schemes,guide to visit tao
82,maharashtra state horticulture and medicine plants board contact no,"Maharashtra State Horticulture and Medicinal Plants Board,contact no-020-25534860,
25530755
Fax no.: [phone]/25511302
Mob: [phone]
SMPB – [phone]/25535441"
53,market rate,"PIVLA	PARTUR	QUINTAL	36	2640	2700	2666
----	SHRIRAMPUR	QUINTAL	34	2500	2700	2675
PIVLA	MANTHA	QUINTAL	16	2600	2700	2650
----	KALVAN	QUINTAL	7	2700	2700	2700"
48,market rate of cattail millet,market rate of bajra  - 1100- 1800  rs/qt
33,market rate of green gram,Market rate of green gram-4100-4450/qtl.
30,market rate of kolato,Market rate of tomato-800-1200/qtl.
59,market rate of kolato,Market rate of tomato-1400-1600/qtl.
50,market rate of kolato,"MARKET RATE OF TOMATO  
16-3-2017	No. 1	MUMBAI	QUINTAL	2160	1300	1500	1400
LOCAL	PUNE	QUINTAL	1871	700	1400	1200
No. 2	MUMBAI	QUINTAL	540	500	900	600
----	PUNE-MANJRI	QUINTAL	111	1000	1500	1200"
49,market rate of maize,market rate of maize  = 800-1400 RS/QT
117,market rate of wheat,MARKET RATE-1700-/ QINTAL
76,preparation of bijamrut,For preparation of Bijamrut use 1 kg cow dung + 1 liter cow urine + 100 ml ?milkcurd + 50 gm lime+ soil  500 gm+ tricoderma viridi 100 gm
123,sacking about contact number for pradhanmantri crop insurance scheme,CONTACT NUMBER FOR PRADHANMANTRI CROP INSURANCE SCHEME -1800 2660 700 CALL ON THIS NUMBER BEFORE 48 HOURS
1,sacking about fertilizer dose for ratio sugarcane,Apply 10:26:26 2 bag + urea 2 bag + zink sulphJate 10 kg + ferrous sulphate 10 kg + manganese sulphate 10 kg + calcium magnesium sulphar 10 kg + boron 5 kg + neem cake 50 kg per acre.
15,sacking about got scheme,visit to tao
90,sacking about kisan credit cards,FOR MORE DETAIL ABOUT KISAN CREDIT CARD PLEASE VISIT YOUR NEARER NATIONALIZED BANK
17,sacking about market rate of,Market Rate of 500 TO 700   rupees/qt
98,sacking about weather forest,THIS WEEK WEATHER IS CLOUDY CHANCES OF  LIGHT RAINFALL.
101,sacking about weather forest,"In This Week Weather is Partly Cloudy, Possibility of Rain."
13,sacking about weather forest,"Cloudy  Weather, No Possibility of Rain."
138,sacking about weather forest,"'
This week weather is CLOUDY and LIGHT Possibility of Rainfall"
137,sacking about weather forest,This week weather is CLOUDY and  of  Possibility LIGHT To MEDIUM Rainfall
136,sacking about weather forest,THIS WEEK Cloudy Weather  Rainfall Chances .
105,sacking about weather forest,This week weather is Partly cloudy and Possibility of Rainfall.
10,sacking about weather forest,THIS WEEK WEATHER IS CLEAR & NO POSSIBILITY OF  RAINFALL....
9,sacking about weather forest,THIS WEEK WEATHER IS CLOUDY NO RAINFALL CHANCES DURING THIS WEEK
111,sacking about weather forest,Today's Weather Partly Cloudy and Possibility of Rainfall.
125,sacking about weather forest,This week weather is cloudy and light to medium possibility of Rainfall.
135,sacking about weather forest,"This week Cloudy Weather,Light Rainfall Chances ."
8,sacking about weather forest,IN THIS WEEK CLOUDY WEATHER NO  CHANCES  OF RAINFALL.
122,sacking about weather forest,Cloudy weather and rainfall chances.
133,sacking about weather forest,This week weather is CLOUDY and  of  Possibility LIGHT Rainfall
3,sacking about weather forest,This week weather is Partly cloudy and no Possibility of Rainfall.
97,sacking about weather forest,THIS WEEK WEATHER IS CLOUDY LIGHT RAINFALL CHANCES
29,sacking about weather forest,"THIS WEEK WEATHER,POSSIBILITY OF  NO RAINFALL"
94,sacking about weather forest,This week cloudy weather rainfall chances .
34,sacking about weather forest,"Partly Cloudy, No Possible of Rain."
35,sacking about weather forest,MOSTLY CLEAR WEATHER NO CHANCES OF RAINFALL
36,sacking about weather forest,"Clear Weather , No Possibility of Rain."
37,sacking about weather forest,"Partly cloudy, No Possibility of Rain."
26,sacking about weather forest,Cloudy Weather  Rainfall Chances Today.
43,sacking about weather forest,Today Weather Is Cloudy & No Possibility of Rainfall.
44,sacking about weather forest,TODAY IS CLEAN WEATHER NO POSSIBILITY OF RAIN.
51,sacking about weather forest,This week weather is mostly clear and NO Possibility of Rainfall
23,sacking about weather forest,Cloudy Weather not Possibility of Rainfall.
63,sacking about weather forest,THIS WEEK WEATHER IS CLOUDY AND NO RAINFALL CHANCES DURING THIS WEEKTEMP -MIN.-27 DEGREE AND MAX.- 40
64,sacking about weather forest,This Week Weather Is Cloudy No Rainfall Chances.
96,sacking about weather forest,This week weather is CLOUDY and LIGHT Possibility of Rainfall
139,sacking about weather forest,In this week Cloudy weather and rainfall chances.
14,sacking about weather forest,"TodayPartly cloudy, No Possibility of Rain"
92,sacking about weather forest,This week weather is Partly cloudy and Possibility of medium Rainfall.
89,sacking about weather forest,"cloudy weather, possibility of rain in upcoming week"
88,sacking about weather forest,"This week weather is Partly cloudy and no Possibility of Rainfall.
Clear +29°
 4 m/s
Clear
Precip chance: 2%
Humidity: 51%"
87,sacking about weather forest,"In This Week Weather is Partly Cloudy, No Possibility of Rain."
22,sacking about weather forest,"Today's Weather is clear, No Possibility of Rain."
80,sacking about weather forest,"Partly cloudy,  no Possibility of RAINFALL CHANCES"
84,sacking about weather forest,"Today is clear and sunny and dry weather, NO RAINFALL CHANCES,"
77,sacking about weather forest,"Today Partly cloudy, No Possibility of Rain"
72,sacking about weather forest,"Partly cloudy,No Possibility of Rain."
68,sacking about weather forest,Sky is  likely to be partly cloudy no chances of rainfall.
107,sacking about weather information,Cloudy Weather possibility Rainfall.
118,sacking about weather information,"Weather is Partly cloudy,Possibility of light rain.

Overcast, thunderstorms with rain
Feels Like: +30°
Precip chance: 94%
Humidity: 95%"
103,sacking contact no of animal husbandry department,CONTACT NO OF ANIMAL HUSBANDARY DEPARTMENT = 1800 233 0418
78,spirulina training enter,"VENUE: Spirulina Production, Research and Training Centre , Kondayampatti village, MaduraiThe training would be held at Algae Research Institute, No. 6, Loganathan Nagar, 1{+s}{+t}Street, 100 Feet Road, Choolaimedu, Chennai 94.

For registration and further details, contact K. Kandasamy, Assistant Director (G and C), MSME-DI, 65/1, GST Road, Guindy, Chennai-600 032 (Mobile: 72992-09333 or 91108-80000 email: kandamsmetraining7785@gmail. com)."
40,varieties of drumstick,VARIETIES OF DRUMSTICK  -MORINGA ODISI PKM-1 PKM-2 CO-1 SIDHIVINAYAK SHEVGA KONKAN RUCHIRA
32,wheat attain thrips,"qnalfoss=35ml,,15 LITER WATER"
57,wheat market rate,wheat market rate--1650--1900  rups pq
